SK_ID_CURR,TARGET
265265,0.33
265266,0.11
265268,0.27
265280,0.11
265287,0.21
265297,0.1
265298,0.17
265300,0.17
265301,0.26
265305,0.26
265307,0.11
265314,0.09
265320,0.24
265331,0.18
265333,0.17
265336,0.16
265337,0.2
265344,0.14
265346,0.13
265371,0.16
265380,0.13
265386,0.13
265389,0.11
265409,0.17
265414,0.11
265415,0.12
265419,0.08
265422,0.32
265457,0.16
265461,0.24
265463,0.22
265468,0.2
265474,0.19
265478,0.13
265480,0.39
265488,0.17
265493,0.16
265510,0.14
265519,0.21
265521,0.36
265529,0.15
265533,0.24
265577,0.1
265591,0.25
265596,0.35
265607,0.18
265618,0.23
265619,0.12
265620,0.16
265628,0.24
265661,0.16
265669,0.13
265680,0.26
265707,0.18
265714,0.14
265716,0.1
265717,0.16
265718,0.23
265723,0.11
265730,0.12
265732,0.19
265744,0.19
265751,0.25
265760,0.22
265777,0.14
265783,0.11
265791,0.14
265792,0.21
265797,0.19
265798,0.1
265806,0.34
265815,0.17
265816,0.19
265821,0.2
265833,0.06
265854,0.22
265856,0.08
265858,0.09
265862,0.15
265863,0.24
265879,0.05
265881,0.13
265894,0.11
265895,0.49
265896,0.2
265898,0.12
265900,0.18
265907,0.11
265910,0.32
265917,0.08
265941,0.21
265955,0.12
265957,0.32
265961,0.17
265966,0.17
265969,0.24
265974,0.15
265976,0.14
265979,0.15
265985,0.11
265988,0.14
265990,0.14
265991,0.2
265993,0.1
265995,0.34
266009,0.23
266010,0.17
266014,0.12
266020,0.14
266022,0.18
266029,0.18
266045,0.1
266057,0.23
266060,0.24
266065,0.2
266071,0.28
266072,0.25
266074,0.14
266076,0.3
266089,0.18
266091,0.13
266097,0.22
266099,0.16
266106,0.2
266117,0.28
266120,0.18
266129,0.12
266132,0.11
266139,0.23
266140,0.15
266141,0.07
266146,0.25
266149,0.08
266159,0.15
266165,0.2
266171,0.25
266173,0.09
266177,0.29
266179,0.21
266186,0.24
266210,0.3
266227,0.2
266266,0.13
266291,0.18
266319,0.14
266321,0.32
266323,0.24
266329,0.12
266331,0.12
266333,0.31
266334,0.21
266338,0.23
266340,0.11
266344,0.16
266354,0.2
266359,0.12
266362,0.17
266364,0.18
266365,0.15
266379,0.19
266380,0.19
266387,0.21
266393,0.14
266396,0.13
266406,0.13
266418,0.2
266424,0.15
266440,0.25
266442,0.14
266444,0.12
266453,0.24
266455,0.28
266461,0.1
266462,0.17
266465,0.14
266466,0.2
266468,0.5
266471,0.2
266479,0.19
266499,0.15
266536,0.12
266543,0.17
266544,0.08
266556,0.17
266561,0.14
266573,0.12
266578,0.21
266590,0.32
266596,0.25
266624,0.17
266629,0.23
266635,0.19
266644,0.15
266650,0.02
266659,0.22
266666,0.13
266668,0.17
266674,0.36
266680,0.13
266686,0.11
266714,0.18
266730,0.11
266734,0.19
266740,0.25
266745,0.12
266749,0.2
266750,0.1
266751,0.23
266752,0.16
266753,0.1
266759,0.21
266763,0.29
266766,0.06
266783,0.11
266805,0.14
266812,0.19
266813,0.25
266816,0.12
266819,0.14
266820,0.32
266833,0.2
266842,0.13
266847,0.2
266848,0.13
266865,0.24
266867,0.2
266874,0.16
266885,0.15
266888,0.11
266890,0.24
266932,0.11
266941,0.35
266942,0.27
266948,0.11
266959,0.07
266977,0.11
266983,0.22
266984,0.19
266999,0.21
267000,0.19
267023,0.3
267031,0.23
267035,0.08
267046,0.18
267050,0.11
267058,0.04
267070,0.19
267079,0.08
267080,0.15
267093,0.15
267094,0.21
267102,0.14
267107,0.08
267108,0.13
267113,0.12
267127,0.17
267136,0.21
267143,0.23
267155,0.12
267180,0.07
267182,0.16
267184,0.16
267192,0.18
267195,0.16
267220,0.16
267228,0.09
267237,0.26
267241,0.21
267242,0.27
267247,0.11
267259,0.25
267260,0.22
267265,0.15
267269,0.12
267272,0.16
267275,0.07
267282,0.34
267284,0.42
267294,0.09
267298,0.21
267304,0.27
267316,0.29
267324,0.25
267327,0.17
267333,0.16
267338,0.14
267341,0.19
267342,0.18
267344,0.25
267345,0.28
267347,0.15
267361,0.32
267374,0.11
267379,0.07
267380,0.22
267382,0.11
267394,0.1
267403,0.13
267405,0.15
267412,0.1
267421,0.3
267437,0.14
267438,0.17
267443,0.11
267446,0.12
267460,0.19
267466,0.37
267469,0.33
267474,0.22
267488,0.13
267490,0.08
267496,0.31
267499,0.1
267501,0.19
267518,0.35
267522,0.38
267524,0.17
267532,0.15
267535,0.3
267547,0.16
267550,0.16
267559,0.28
267581,0.09
267586,0.19
267588,0.23
267592,0.15
267597,0.16
267600,0.1
267608,0.11
267620,0.2
267625,0.15
267628,0.06
267633,0.17
267639,0.17
267649,0.08
267659,0.15
267662,0.15
267671,0.21
267672,0.13
267677,0.16
267679,0.16
267682,0.14
267687,0.13
267689,0.13
267690,0.2
267707,0.26
267709,0.15
267716,0.13
267738,0.15
267744,0.35
267752,0.17
267754,0.36
267755,0.19
267757,0.12
267758,0.09
267767,0.27
267771,0.21
267808,0.15
267815,0.15
267833,0.36
267841,0.13
267843,0.17
267847,0.09
267857,0.18
267869,0.31
267881,0.23
267887,0.08
267890,0.13
267892,0.26
267895,0.1
267899,0.16
267906,0.09
267912,0.15
267917,0.15
267927,0.16
267930,0.15
267934,0.12
267950,0.24
267965,0.11
267966,0.12
267976,0.14
267998,0.2
267999,0.12
268012,0.18
268013,0.23
268014,0.2
268020,0.21
268028,0.2
268032,0.08
268039,0.09
268041,0.11
268046,0.2
268059,0.12
268064,0.12
268066,0.19
268073,0.25
268077,0.07
268085,0.26
268090,0.18
268109,0.22
268139,0.27
268151,0.19
268153,0.2
268155,0.24
268163,0.13
268166,0.2
268185,0.24
268189,0.16
268190,0.11
268192,0.1
268211,0.21
268213,0.16
268214,0.15
268220,0.13
268225,0.11
268227,0.12
268230,0.25
268247,0.33
268250,0.07
268268,0.22
268269,0.13
268271,0.2
268274,0.18
268280,0.21
268291,0.17
268299,0.12
268301,0.17
268306,0.16
268307,0.16
268310,0.15
268317,0.36
268328,0.26
268329,0.18
268337,0.13
268338,0.18
268357,0.1
268363,0.19
268373,0.12
268380,0.14
268386,0.2
268394,0.16
268407,0.29
268411,0.23
268417,0.15
268421,0.17
268422,0.22
268426,0.08
268427,0.13
268439,0.22
268445,0.16
268446,0.24
268459,0.17
268465,0.31
268466,0.2
268495,0.14
268497,0.1
268504,0.17
268508,0.06
268513,0.29
268525,0.14
268545,0.12
268546,0.09
268550,0.19
268568,0.08
268570,0.14
268590,0.19
268591,0.13
268602,0.1
268609,0.14
268616,0.05
268623,0.15
268645,0.28
268652,0.37
268668,0.41
268685,0.27
268707,0.16
268711,0.22
268714,0.11
268736,0.09
268746,0.24
268747,0.25
268749,0.17
268760,0.19
268761,0.11
268764,0.36
268781,0.02
268790,0.14
268799,0.21
268809,0.18
268814,0.18
268817,0.18
268822,0.11
268827,0.2
268828,0.17
268829,0.18
268845,0.18
268853,0.06
268859,0.17
268900,0.24
268911,0.11
268913,0.19
268917,0.31
268930,0.14
268934,0.13
268935,0.42
268938,0.22
268948,0.24
268950,0.15
268958,0.11
268975,0.1
268982,0.1
268983,0.12
268997,0.09
269009,0.21
269012,0.22
269017,0.23
269031,0.26
269038,0.19
269041,0.23
269045,0.09
269050,0.13
269056,0.14
269058,0.11
269060,0.12
269067,0.19
269082,0.15
269098,0.19
269105,0.14
269117,0.28
269123,0.15
269128,0.11
269143,0.11
269149,0.19
269162,0.23
269168,0.17
269172,0.27
269175,0.19
269189,0.08
269194,0.17
269197,0.15
269204,0.14
269211,0.07
269217,0.26
269222,0.19
269227,0.12
269228,0.26
269232,0.28
269250,0.23
269251,0.09
269257,0.47
269262,0.09
269263,0.1
269267,0.24
269275,0.17
269276,0.15
269279,0.09
269293,0.43
269300,0.13
269305,0.19
269309,0.15
269317,0.19
269352,0.26
269377,0.18
269378,0.17
269389,0.16
269392,0.06
269394,0.15
269402,0.3
269408,0.13
269410,0.09
269417,0.15
269421,0.3
269462,0.18
269481,0.08
269488,0.31
269489,0.16
269491,0.22
269495,0.21
269503,0.14
269510,0.23
269515,0.21
269522,0.14
269523,0.16
269536,0.12
269537,0.12
269549,0.14
269571,0.33
269576,0.11
269587,0.2
269595,0.14
269601,0.17
269610,0.44
269618,0.15
269620,0.11
269623,0.25
269637,0.15
269642,0.12
269652,0.35
269655,0.2
269661,0.16
269663,0.28
269665,0.26
269666,0.25
269667,0.13
269673,0.17
269693,0.12
269701,0.17
269702,0.18
269704,0.18
269718,0.09
269727,0.12
269732,0.28
269736,0.19
269738,0.08
269741,0.18
269744,0.13
269749,0.4
269750,0.2
269758,0.08
269775,0.23
269776,0.12
269777,0.14
269789,0.1
269794,0.32
269797,0.13
269807,0.39
269813,0.09
269844,0.26
269848,0.21
269871,0.18
269877,0.13
269878,0.2
269887,0.09
269904,0.15
269913,0.38
269938,0.18
269941,0.27
269953,0.15
269954,0.13
269955,0.4
269958,0.14
269960,0.16
269966,0.2
269975,0.11
269978,0.17
269989,0.21
269993,0.14
269998,0.2
270001,0.11
270020,0.25
270023,0.1
270028,0.22
270048,0.13
270061,0.1
270062,0.3
270096,0.33
270108,0.06
270118,0.11
270120,0.17
270122,0.09
270127,0.21
270131,0.19
270142,0.19
270146,0.09
270148,0.13
270152,0.14
270165,0.13
270170,0.14
270188,0.07
270204,0.19
270235,0.2
270243,0.28
270254,0.15
270265,0.08
270270,0.27
270287,0.12
270295,0.2
270296,0.09
270302,0.2
270304,0.18
270307,0.08
270310,0.19
270317,0.13
270324,0.12
270326,0.15
270337,0.22
270363,0.23
270371,0.17
270373,0.27
270375,0.2
270376,0.2
270379,0.11
270383,0.24
270390,0.19
270393,0.15
270402,0.11
270410,0.11
270411,0.16
270412,0.23
270415,0.23
270417,0.19
270436,0.32
270440,0.14
270449,0.12
270450,0.17
270457,0.16
270460,0.17
270461,0.12
270467,0.07
270473,0.12
270486,0.15
270488,0.2
270513,0.24
270518,0.11
270522,0.26
270526,0.1
270532,0.2
270545,0.3
270548,0.18
270550,0.3
270562,0.18
270564,0.1
270571,0.05
270572,0.31
270574,0.14
270575,0.1
270579,0.18
270612,0.19
270613,0.34
270622,0.11
270636,0.17
270643,0.16
270644,0.24
270645,0.19
270658,0.18
270661,0.2
270665,0.09
270676,0.29
270685,0.1
270695,0.19
270712,0.11
270719,0.2
270740,0.1
270753,0.14
270756,0.18
270759,0.22
270760,0.22
270764,0.18
270767,0.1
270778,0.17
270782,0.31
270794,0.26
270795,0.38
270799,0.21
270807,0.09
270821,0.16
270826,0.15
270829,0.2
270831,0.15
270843,0.21
270844,0.1
270847,0.13
270854,0.1
270856,0.25
270861,0.09
270862,0.17
270864,0.23
270881,0.24
270883,0.16
270885,0.36
270888,0.3
270894,0.14
270906,0.22
270914,0.21
270919,0.18
270935,0.21
270945,0.25
270957,0.14
270966,0.15
270970,0.17
270971,0.2
270976,0.21
270977,0.22
270978,0.14
270979,0.13
270982,0.09
270987,0.12
270989,0.22
270991,0.13
270992,0.25
270993,0.19
270997,0.38
271010,0.27
271025,0.16
271037,0.27
271038,0.12
271054,0.11
271056,0.25
271065,0.15
271070,0.12
271095,0.24
271099,0.07
271102,0.13
271103,0.06
271105,0.28
271106,0.2
271117,0.11
271134,0.24
271135,0.14
271137,0.22
271145,0.14
271149,0.04
271195,0.08
271199,0.17
271200,0.25
271220,0.22
271233,0.17
271234,0.31
271236,0.12
271248,0.31
271250,0.33
271251,0.19
271255,0.12
271261,0.1
271269,0.11
271276,0.18
271296,0.25
271304,0.26
271314,0.12
271318,0.05
271322,0.12
271325,0.08
271354,0.15
271355,0.12
271359,0.11
271361,0.22
271363,0.37
271367,0.21
271368,0.14
271369,0.18
271393,0.28
271409,0.3
271415,0.09
271418,0.25
271429,0.1
271431,0.22
271432,0.27
271442,0.09
271446,0.17
271448,0.08
271450,0.38
271452,0.27
271460,0.21
271461,0.3
271472,0.14
271496,0.1
271515,0.05
271527,0.12
271537,0.21
271544,0.14
271562,0.16
271565,0.12
271566,0.32
271567,0.16
271570,0.18
271576,0.12
271582,0.23
271586,0.17
271593,0.2
271598,0.13
271606,0.2
271607,0.1
271616,0.33
271617,0.14
271624,0.18
271638,0.26
271652,0.2
271657,0.11
271662,0.17
271665,0.32
271667,0.11
271670,0.26
271675,0.28
271679,0.25
271682,0.25
271696,0.13
271699,0.08
271733,0.23
271739,0.1
271746,0.13
271753,0.22
271756,0.25
271762,0.13
271777,0.17
271781,0.11
271785,0.03
271786,0.08
271790,0.15
271801,0.2
271806,0.14
271807,0.13
271810,0.15
271811,0.15
271815,0.18
271847,0.13
271875,0.08
271878,0.13
271880,0.17
271883,0.15
271911,0.17
271912,0.11
271914,0.23
271922,0.18
271933,0.2
271945,0.15
271952,0.15
271954,0.18
271961,0.19
271967,0.18
271969,0.1
271980,0.24
271989,0.07
271991,0.21
272000,0.13
272004,0.11
272010,0.21
272013,0.3
272029,0.21
272030,0.13
272031,0.17
272035,0.11
272040,0.24
272043,0.12
272055,0.21
272068,0.17
272075,0.25
272081,0.06
272090,0.12
272104,0.14
272116,0.15
272121,0.1
272129,0.14
272143,0.18
272146,0.11
272148,0.31
272152,0.16
272167,0.13
272180,0.16
272192,0.08
272201,0.11
272205,0.12
272209,0.22
272211,0.11
272228,0.15
272233,0.38
272235,0.17
272249,0.17
272267,0.1
272270,0.1
272276,0.14
272302,0.2
272303,0.16
272308,0.17
272309,0.26
272311,0.17
272313,0.16
272353,0.06
272366,0.13
272367,0.14
272371,0.08
272381,0.17
272404,0.16
272405,0.19
272418,0.29
272419,0.15
272425,0.14
272438,0.22
272444,0.1
272445,0.14
272462,0.22
272474,0.07
272478,0.22
272479,0.12
272480,0.14
272482,0.13
272511,0.36
272512,0.11
272516,0.29
272517,0.12
272522,0.14
272537,0.18
272555,0.08
272564,0.21
272566,0.19
272573,0.09
272575,0.12
272583,0.13
272593,0.15
272627,0.05
272628,0.15
272630,0.11
272632,0.16
272635,0.42
272636,0.12
272661,0.15
272669,0.22
272672,0.1
272681,0.18
272682,0.19
272691,0.1
272697,0.21
272706,0.07
272708,0.14
272717,0.1
272722,0.17
272723,0.23
272737,0.08
272744,0.04
272752,0.36
272757,0.12
272760,0.09
272763,0.14
272768,0.13
272779,0.06
272781,0.32
272787,0.19
272795,0.12
272799,0.15
272820,0.17
272821,0.18
272829,0.15
272852,0.09
272863,0.16
272878,0.05
272886,0.29
272891,0.23
272903,0.3
272914,0.08
272928,0.31
272937,0.17
272938,0.15
272944,0.21
272965,0.27
272967,0.13
272969,0.13
272983,0.14
272998,0.17
273002,0.16
273005,0.22
273010,0.22
273011,0.2
273017,0.13
273021,0.14
273023,0.36
273027,0.1
273035,0.26
273047,0.22
273053,0.1
273060,0.3
273062,0.14
273074,0.17
273078,0.08
273079,0.21
273087,0.21
273107,0.31
273109,0.11
273112,0.2
273113,0.2
273117,0.16
273121,0.38
273137,0.12
273156,0.25
273157,0.14
273177,0.19
273192,0.21
273193,0.06
273194,0.13
273198,0.18
273199,0.08
273206,0.24
273213,0.14
273235,0.12
273244,0.16
273247,0.09
273248,0.21
273254,0.14
273259,0.09
273270,0.14
273272,0.12
273287,0.12
273289,0.21
273294,0.14
273301,0.22
273304,0.32
273313,0.19
273314,0.07
273333,0.11
273336,0.36
273343,0.22
273353,0.09
273359,0.06
273371,0.23
273402,0.23
273415,0.26
273420,0.32
273424,0.16
273428,0.12
273429,0.16
273443,0.21
273457,0.09
273458,0.24
273467,0.21
273477,0.32
273482,0.18
273495,0.12
273496,0.24
273503,0.1
273507,0.32
273508,0.19
273510,0.18
273524,0.3
273552,0.15
273556,0.15
273566,0.23
273579,0.15
273584,0.23
273595,0.17
273606,0.06
273623,0.11
273625,0.13
273638,0.37
273660,0.11
273664,0.14
273683,0.1
273686,0.11
273687,0.42
273699,0.13
273700,0.22
273719,0.12
273721,0.44
273728,0.22
273764,0.04
273770,0.11
273774,0.27
273792,0.28
273806,0.17
273807,0.1
273818,0.11
273823,0.24
273835,0.24
273856,0.19
273861,0.23
273863,0.1
273864,0.27
273874,0.21
273879,0.11
273892,0.24
273895,0.13
273899,0.07
273900,0.23
273912,0.12
273921,0.07
273941,0.1
273946,0.1
273954,0.22
273956,0.09
273962,0.16
273968,0.12
273985,0.21
274000,0.18
274003,0.16
274004,0.08
274006,0.24
274019,0.3
274022,0.24
274023,0.08
274034,0.12
274043,0.09
274052,0.15
274054,0.47
274058,0.26
274063,0.27
274070,0.12
274072,0.12
274081,0.1
274108,0.17
274118,0.29
274125,0.14
274129,0.09
274140,0.24
274142,0.16
274146,0.17
274147,0.13
274155,0.15
274163,0.2
274165,0.33
274174,0.15
274182,0.32
274186,0.14
274188,0.16
274193,0.19
274198,0.16
274216,0.21
274219,0.12
274225,0.17
274229,0.22
274248,0.11
274268,0.26
274274,0.13
274286,0.15
274289,0.12
274297,0.1
274302,0.1
274326,0.21
274346,0.12
274348,0.22
274349,0.13
274350,0.14
274353,0.09
274359,0.31
274364,0.09
274368,0.17
274373,0.17
274378,0.18
274389,0.13
274390,0.08
274391,0.13
274392,0.11
274396,0.26
274408,0.22
274409,0.14
274424,0.3
274453,0.21
274460,0.16
274465,0.19
274468,0.19
274481,0.19
274482,0.18
274484,0.08
274490,0.2
274509,0.1
274511,0.14
274515,0.21
274521,0.25
274523,0.1
274525,0.13
274539,0.25
274541,0.17
274574,0.31
274585,0.19
274587,0.17
274594,0.21
274600,0.19
274605,0.1
274611,0.21
274619,0.13
274641,0.19
274666,0.32
274688,0.13
274690,0.16
274699,0.28
274703,0.17
274715,0.06
274717,0.17
274760,0.2
274774,0.15
274791,0.33
274801,0.13
274804,0.24
274808,0.22
274813,0.09
274815,0.15
274818,0.15
274820,0.15
274829,0.21
274847,0.27
274865,0.2
274870,0.13
274881,0.27
274890,0.11
274894,0.06
274902,0.08
274905,0.19
274911,0.11
274912,0.16
274914,0.14
274927,0.09
274931,0.1
274944,0.27
274951,0.36
274953,0.16
274954,0.09
274961,0.08
274965,0.17
274972,0.22
274978,0.14
274984,0.15
274993,0.13
274996,0.21
275043,0.19
275048,0.21
275052,0.21
275059,0.18
275060,0.1
275071,0.14
275077,0.06
275078,0.21
275091,0.08
275098,0.18
275111,0.15
275120,0.14
275121,0.26
275125,0.2
275129,0.18
275139,0.12
275150,0.06
275153,0.15
275166,0.3
275185,0.22
275199,0.34
275201,0.17
275203,0.12
275216,0.13
275225,0.31
275226,0.09
275232,0.13
275254,0.09
275256,0.29
275272,0.33
275278,0.26
275280,0.11
275286,0.21
275288,0.1
275299,0.13
275306,0.13
275313,0.09
275314,0.28
275319,0.39
275324,0.14
275330,0.12
275334,0.18
275335,0.35
275337,0.12
275339,0.1
275351,0.14
275352,0.15
275367,0.06
275384,0.15
275392,0.21
275393,0.24
275408,0.16
275411,0.33
275413,0.24
275415,0.18
275416,0.15
275422,0.15
275424,0.16
275438,0.46
275440,0.13
275468,0.17
275469,0.13
275473,0.1
275482,0.16
275488,0.1
275502,0.21
275503,0.09
275511,0.15
275518,0.07
275520,0.16
275524,0.2
275531,0.15
275537,0.07
275558,0.13
275574,0.09
275576,0.17
275583,0.16
275588,0.03
275605,0.29
275612,0.13
275627,0.2
275633,0.07
275646,0.18
275647,0.32
275653,0.26
275661,0.25
275683,0.09
275688,0.11
275691,0.22
275713,0.13
275731,0.23
275735,0.15
275739,0.11
275761,0.23
275762,0.16
275767,0.15
275768,0.12
275769,0.16
275774,0.2
275776,0.12
275783,0.17
275800,0.16
275805,0.29
275836,0.16
275842,0.15
275855,0.18
275860,0.08
275870,0.29
275884,0.15
275897,0.18
275899,0.04
275900,0.14
275906,0.15
275912,0.3
275922,0.3
275929,0.34
275931,0.33
275932,0.14
275936,0.36
275937,0.17
275947,0.3
275949,0.23
275954,0.26
275958,0.15
275966,0.1
275967,0.13
275970,0.31
275989,0.29
275993,0.14
275995,0.09
275998,0.09
276007,0.16
276011,0.14
276029,0.3
276047,0.16
276048,0.18
276050,0.24
276054,0.18
276056,0.1
276057,0.3
276060,0.11
276084,0.21
276089,0.13
276118,0.19
276121,0.18
276122,0.18
276130,0.23
276134,0.33
276135,0.16
276142,0.25
276164,0.08
276195,0.28
276210,0.25
276235,0.17
276238,0.12
276242,0.08
276244,0.26
276247,0.09
276263,0.27
276306,0.3
276309,0.09
276319,0.17
276334,0.08
276338,0.13
276343,0.19
276344,0.05
276345,0.12
276348,0.13
276359,0.13
276363,0.13
276365,0.2
276366,0.24
276373,0.11
276378,0.19
276386,0.14
276405,0.28
276419,0.14
276422,0.26
276430,0.12
276437,0.12
276442,0.18
276444,0.17
276446,0.11
276455,0.25
276470,0.1
276472,0.18
276475,0.3
276479,0.11
276484,0.2
276487,0.19
276488,0.33
276495,0.21
276497,0.23
276508,0.24
276509,0.22
276516,0.17
276521,0.2
276525,0.12
276550,0.07
276560,0.13
276569,0.14
276584,0.18
276603,0.13
276615,0.08
276617,0.04
276622,0.22
276625,0.19
276629,0.07
276642,0.13
276664,0.05
276674,0.12
276675,0.34
276678,0.19
276692,0.07
276693,0.14
276697,0.11
276703,0.17
276705,0.11
276717,0.19
276728,0.08
276744,0.26
276762,0.15
276764,0.11
276781,0.19
276793,0.19
276798,0.21
276800,0.19
276805,0.25
276824,0.16
276826,0.13
276848,0.25
276854,0.19
276862,0.35
276865,0.12
276869,0.15
276880,0.17
276882,0.26
276886,0.19
276889,0.19
276892,0.24
276903,0.16
276906,0.14
276936,0.17
276945,0.14
276956,0.12
276958,0.2
276963,0.27
276966,0.22
276987,0.14
276993,0.3
276994,0.16
277004,0.17
277015,0.08
277021,0.25
277024,0.13
277032,0.22
277054,0.27
277055,0.16
277061,0.07
277065,0.16
277070,0.12
277079,0.19
277088,0.1
277108,0.2
277114,0.08
277121,0.16
277137,0.1
277148,0.12
277158,0.17
277162,0.25
277165,0.34
277167,0.2
277170,0.12
277172,0.06
277177,0.13
277179,0.24
277182,0.13
277185,0.16
277191,0.17
277200,0.31
277211,0.13
277217,0.18
277221,0.09
277226,0.08
277227,0.18
277228,0.29
277229,0.09
277244,0.22
277271,0.16
277274,0.14
277282,0.13
277286,0.09
277288,0.24
277290,0.14
277291,0.16
277296,0.15
277297,0.08
277320,0.11
277327,0.16
277335,0.24
277336,0.15
277338,0.28
277342,0.23
277344,0.12
277345,0.15
277349,0.15
277356,0.1
277370,0.15
277371,0.15
277379,0.19
277386,0.28
277390,0.2
277400,0.11
277401,0.26
277412,0.14
277413,0.26
277415,0.11
277417,0.3
277419,0.22
277422,0.23
277423,0.16
277425,0.12
277432,0.11
277438,0.17
277445,0.1
277447,0.17
277456,0.1
277457,0.19
277474,0.19
277488,0.2
277494,0.15
277501,0.28
277503,0.19
277510,0.15
277516,0.19
277521,0.3
277522,0.1
277530,0.16
277531,0.36
277536,0.29
277548,0.19
277550,0.2
277554,0.19
277555,0.18
277562,0.15
277565,0.23
277566,0.07
277572,0.18
277592,0.14
277593,0.13
277610,0.19
277621,0.2
277654,0.33
277668,0.21
277673,0.16
277675,0.26
277694,0.13
277697,0.15
277699,0.16
277700,0.21
277701,0.13
277708,0.2
277710,0.2
277717,0.15
277725,0.13
277731,0.16
277746,0.11
277753,0.1
277757,0.18
277764,0.12
277772,0.11
277775,0.19
277777,0.21
277787,0.24
277797,0.27
277798,0.17
277802,0.3
277812,0.13
277816,0.21
277820,0.16
277821,0.13
277822,0.15
277838,0.06
277845,0.1
277846,0.16
277854,0.31
277856,0.13
277866,0.13
277874,0.13
277893,0.19
277900,0.15
277964,0.16
277970,0.13
277976,0.13
277983,0.14
277994,0.09
278011,0.2
278025,0.32
278045,0.15
278048,0.18
278066,0.14
278088,0.22
278098,0.11
278101,0.37
278113,0.14
278114,0.09
278128,0.17
278152,0.16
278157,0.28
278168,0.21
278169,0.2
278174,0.14
278176,0.11
278181,0.27
278185,0.19
278225,0.26
278236,0.21
278242,0.31
278244,0.07
278251,0.09
278252,0.12
278272,0.17
278279,0.08
278287,0.31
278288,0.18
278309,0.16
278310,0.1
278316,0.15
278318,0.44
278320,0.31
278344,0.23
278356,0.3
278359,0.21
278361,0.15
278368,0.21
278372,0.13
278384,0.37
278388,0.24
278409,0.25
278414,0.12
278415,0.16
278416,0.19
278422,0.14
278423,0.16
278432,0.21
278436,0.05
278455,0.13
278461,0.3
278469,0.15
278482,0.35
278487,0.2
278493,0.15
278501,0.18
278508,0.17
278511,0.12
278519,0.2
278526,0.19
278530,0.14
278533,0.14
278539,0.19
278545,0.12
278556,0.14
278559,0.18
278587,0.17
278601,0.16
278603,0.23
278604,0.21
278605,0.15
278606,0.16
278613,0.22
278616,0.23
278618,0.2
278632,0.28
278633,0.05
278637,0.15
278645,0.14
278649,0.17
278653,0.27
278662,0.11
278673,0.14
278700,0.19
278703,0.24
278704,0.15
278723,0.22
278725,0.27
278730,0.19
278750,0.15
278765,0.15
278770,0.15
278779,0.1
278787,0.12
278791,0.07
278804,0.22
278807,0.13
278810,0.07
278812,0.13
278815,0.24
278821,0.16
278825,0.11
278832,0.05
278836,0.14
278838,0.17
278840,0.26
278844,0.2
278862,0.14
278863,0.12
278871,0.14
278875,0.17
278892,0.25
278899,0.16
278903,0.19
278909,0.14
278913,0.26
278931,0.08
278932,0.17
278933,0.26
278937,0.18
278952,0.08
278954,0.14
278960,0.19
278967,0.18
278968,0.18
278972,0.21
278976,0.24
278982,0.22
278983,0.2
279001,0.22
279015,0.11
279018,0.2
279035,0.28
279040,0.18
279043,0.23
279046,0.16
279061,0.18
279063,0.21
279065,0.1
279068,0.13
279070,0.15
279074,0.3
279076,0.14
279086,0.11
279095,0.11
279107,0.18
279108,0.22
279109,0.13
279110,0.18
279111,0.23
279129,0.11
279134,0.13
279137,0.2
279142,0.13
279146,0.25
279153,0.12
279157,0.18
279165,0.11
279166,0.15
279172,0.19
279173,0.12
279174,0.23
279179,0.21
279182,0.22
279186,0.13
279187,0.16
279189,0.15
279201,0.31
279202,0.08
279213,0.11
279214,0.08
279217,0.09
279230,0.3
279232,0.1
279233,0.12
279235,0.24
279250,0.18
279252,0.14
279257,0.3
279265,0.11
279266,0.15
279279,0.17
279281,0.16
279282,0.09
279285,0.13
279286,0.26
279297,0.15
279300,0.1
279318,0.12
279324,0.11
279334,0.23
279335,0.2
279336,0.19
279341,0.2
279342,0.29
279353,0.18
279357,0.27
279371,0.41
279376,0.12
279391,0.21
279392,0.14
279402,0.3
279406,0.28
279408,0.11
279434,0.13
279439,0.11
279448,0.12
279450,0.13
279456,0.11
279461,0.16
279466,0.28
279470,0.22
279471,0.18
279493,0.3
279500,0.09
279506,0.07
279512,0.12
279519,0.2
279533,0.1
279549,0.11
279551,0.3
279556,0.14
279557,0.2
279558,0.22
279566,0.27
279592,0.24
279595,0.27
279604,0.17
279608,0.11
279614,0.19
279618,0.13
279622,0.22
279648,0.28
279652,0.11
279653,0.14
279679,0.09
279690,0.24
279691,0.16
279694,0.2
279698,0.1
279702,0.19
279712,0.1
279713,0.14
279715,0.08
279725,0.14
279727,0.19
279733,0.11
279742,0.28
279748,0.14
279754,0.22
279756,0.15
279776,0.21
279778,0.2
279779,0.23
279782,0.22
279793,0.13
279794,0.05
279804,0.23
279810,0.08
279817,0.32
279828,0.2
279830,0.15
279831,0.13
279834,0.21
279835,0.07
279840,0.22
279847,0.21
279852,0.12
279854,0.14
279856,0.16
279859,0.21
279862,0.11
279876,0.13
279878,0.1
279889,0.17
279894,0.17
279897,0.11
279903,0.1
279904,0.13
279906,0.19
279909,0.2
279922,0.13
279925,0.17
279939,0.17
279940,0.15
279942,0.22
279948,0.14
279952,0.24
279960,0.12
279968,0.11
279969,0.22
279977,0.43
279980,0.14
279994,0.22
279997,0.12
279998,0.27
280007,0.16
280009,0.26
280010,0.37
280020,0.14
280021,0.22
